state,phase,diagonal_only_j,jzz_scale,mixed_mode,mixed_alpha,min_energy_mev,gamma_band0_mev,gamma_band1_mev,max_energy_mev,max_deviation_mev,torque_proxy_mev,n_warnings,warnings
FM,mixed,False,0.0,antisymmetric_xz_zx,0.25,-222.92948765207976,-222.92948765207976,176.92952656923023,176.92952656923023,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811094. The magnon energies might be unphysical.
FM,mixed,False,0.0,antisymmetric_xz_zx,0.5,-222.92948765207976,-222.92948765207976,176.92952656923023,176.92952656923023,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811094. The magnon energies might be unphysical.
FM,mixed,False,0.0,antisymmetric_xz_zx,1.0,-222.92948765207976,-222.92948765207976,176.92952656923023,176.92952656923023,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811094. The magnon energies might be unphysical.
FM,mixed,False,0.0,antisymmetric_xz_zx,-1.0,-222.92948765207976,-222.92948765207976,176.92952656923023,176.92952656923023,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811094. The magnon energies might be unphysical.
FM,mixed,False,0.0,antisymmetric_yz_zy,0.25,-222.92948765207976,-222.92948765207976,176.92952656923023,176.92952656923023,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811094. The magnon energies might be unphysical.
FM,mixed,False,0.0,antisymmetric_yz_zy,0.5,-222.92948765207976,-222.92948765207976,176.92952656923023,176.92952656923023,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811094. The magnon energies might be unphysical.
FM,mixed,False,0.0,antisymmetric_yz_zy,1.0,-222.92948765207976,-222.92948765207976,176.92952656923023,176.92952656923023,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811094. The magnon energies might be unphysical.
FM,mixed,False,0.0,antisymmetric_yz_zy,-1.0,-222.92948765207976,-222.92948765207976,176.92952656923023,176.92952656923023,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811094. The magnon energies might be unphysical.
FM,mixed,False,1.0,xz_only,0.25,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,xz_only,0.5,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,xz_only,1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,xz_only,-1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,yz_only,0.25,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,yz_only,0.5,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,yz_only,1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,yz_only,-1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,zx_only,0.25,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,zx_only,0.5,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,zx_only,1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,zx_only,-1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,zy_only,0.25,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,zy_only,0.5,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,zy_only,1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,zy_only,-1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,all_symmetric,0.25,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,10.143081300910103,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,all_symmetric,0.5,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,20.286162601820205,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,all_symmetric,1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,40.57232520364041,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,all_symmetric,-1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,40.57232520364041,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,antisymmetric_xz_zx,0.25,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,antisymmetric_xz_zx,0.5,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,antisymmetric_xz_zx,1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,antisymmetric_xz_zx,-1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,antisymmetric_yz_zy,0.25,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,antisymmetric_yz_zy,0.5,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,antisymmetric_yz_zy,1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
FM,mixed,False,1.0,antisymmetric_yz_zy,-1.0,-409.54744711851134,-409.54744711851134,-15.476229329416057,-15.476229329416057,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.40982851544225035. The magnon energies might be unphysical.
AFM,mixed,False,0.0,xz_only,0.25,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,xz_only,0.5,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,xz_only,1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,xz_only,-1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,yz_only,0.25,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,yz_only,0.5,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,yz_only,1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,yz_only,-1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,zx_only,0.25,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,zx_only,0.5,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,zx_only,1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,zx_only,-1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,zy_only,0.25,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,zy_only,0.5,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,zy_only,1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,zy_only,-1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,all_symmetric,0.25,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,10.143081300910103,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,all_symmetric,0.5,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,20.286162601820205,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,all_symmetric,1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,40.57232520364041,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,all_symmetric,-1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,40.57232520364041,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,antisymmetric_xz_zx,0.25,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,antisymmetric_xz_zx,0.5,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,antisymmetric_xz_zx,1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,antisymmetric_xz_zx,-1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,antisymmetric_yz_zy,0.25,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,antisymmetric_yz_zy,0.5,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,antisymmetric_yz_zy,1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,0.0,antisymmetric_yz_zy,-1.0,-222.55294984151402,-222.55294984151402,-46.369665667665565,84.96003219607698,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.22322771417811096. The magnon energies might be unphysical.
AFM,mixed,False,1.0,xz_only,0.25,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,xz_only,0.5,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,xz_only,1.0,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,xz_only,-1.0,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,yz_only,0.25,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,7.1722415700000015,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,yz_only,0.5,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,14.344483140000003,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,yz_only,1.0,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,yz_only,-1.0,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,28.688966280000006,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,zx_only,0.25,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,zx_only,0.5,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,zx_only,1.0,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,zx_only,-1.0,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,zy_only,0.25,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,zy_only,0.5,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,zy_only,1.0,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,zy_only,-1.0,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,0.0,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,all_symmetric,0.25,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,10.143081300910103,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,all_symmetric,0.5,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,20.286162601820205,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
AFM,mixed,False,1.0,all_symmetric,1.0,-50.197562522276904,-50.197562522276904,112.42298678816957,250.36978449649288,0.0,40.57232520364041,1,WARNING: The system may be far from the magnetic ground-state. Minimum eigenvalue: -0.05087631579473539. The magnon energies might be unphysical.
