   -2   -2   -2    5   11    0.000042   -0.000000
   -2   -2   -2    6   11   -0.000000    0.000000
   -2   -2   -2    7   11   -0.000000   -0.000000
   -2   -2   -2    8   11    0.000118    0.000000
   -2   -2   -2    9   11   -0.000000    0.000000
   -2   -2   -2   10   11    0.000000    0.000000
   -2   -2   -2   11   11    0.000086   -0.000000
   -2   -2   -2   12   11   -0.000000    0.000000
   -2   -2   -2   13   11   -0.000168    0.000000
   -2   -2   -2   14   11   -0.000105   -0.000000
   -2   -2   -2    1   12   -0.000000    0.000000
   -2   -2   -2    2   12   -0.000000    0.000000
   -2   -2   -2    3   12    0.000042    0.000000
   -2   -2   -2    4   12   -0.000000    0.000000
   -2   -2   -2    5   12   -0.000000    0.000000
   -2   -2   -2    6   12   -0.000105   -0.000000
   -2   -2   -2    7   12    0.000000    0.000000
   -2   -2   -2    8   12   -0.000168    0.000000
   -2   -2   -2    9   12    0.000118   -0.000000
   -2   -2   -2   10   12    0.000000    0.000000
   -2   -2   -2   11   12   -0.000000   -0.000000
   -2   -2   -2   12   12    0.000086   -0.000000
   -2   -2   -2   13   12    0.000000    0.000000
   -2   -2   -2   14   12   -0.000000    0.000000
   -2   -2   -2    1   13   -0.000000   -0.000000
   -2   -2   -2    2   13   -0.000000   -0.000000
   -2   -2   -2    3   13    0.000000    0.000000
   -2   -2   -2    4   13   -0.000000   -0.000000
   -2   -2   -2    5   13    0.000042   -0.000000
   -2   -2   -2    6   13    0.000000   -0.000000
   -2   -2   -2    7   13    0.000118   -0.000000
   -2   -2   -2    8   13    0.000000    0.000000
   -2   -2   -2    9   13   -0.000000    0.000000
   -2   -2   -2   10   13   -0.000105    0.000000
   -2   -2   -2   11   13   -0.000168   -0.000000
   -2   -2   -2   12   13    0.000000   -0.000000
   -2   -2   -2   13   13    0.000086   -0.000000
   -2   -2   -2   14   13    0.000000   -0.000000
   -2   -2   -2    1   14    0.000157    0.000000
   -2   -2   -2    2   14    0.000000    0.000000
   -2   -2   -2    3   14    0.000000    0.000000
   -2   -2   -2    4   14    0.000272   -0.000000
   -2   -2   -2    5   14    0.000000   -0.000000
   -2   -2   -2    6   14    0.000373    0.000000
   -2   -2   -2    7   14    0.000000   -0.000000
   -2   -2   -2    8   14   -0.000104   -0.000000
   -2   -2   -2    9   14    0.000000    0.000000
   -2   -2   -2   10   14    0.000373   -0.000000
   -2   -2   -2   11   14   -0.000105    0.000000
   -2   -2   -2   12   14   -0.000000   -0.000000
   -2   -2   -2   13   14    0.000000    0.000000
   -2   -2   -2   14   14    0.000304   -0.000000
   -2   -2   -1    1    1   -0.000043   -0.000000
   -2   -2   -1    2    1    0.000000    0.000000
   -2   -2   -1    3    1    0.000000   -0.000000
   -2   -2   -1    4    1    0.000000    0.000000
   -2   -2   -1    5    1    0.000000   -0.000000
   -2   -2   -1    6    1   -0.000531   -0.000000
   -2   -2   -1    7    1    0.000000   -0.000000
   -2   -2   -1    8    1    0.000000    0.000000
   -2   -2   -1    9    1   -0.000017   -0.000000
   -2   -2   -1   10    1    0.000180   -0.000000
   -2   -2   -1   11    1   -0.000000    0.000000
   -2   -2   -1   12    1   -0.000017    0.000000
   -2   -2   -1   13    1   -0.000000   -0.000000
   -2   -2   -1   14    1    0.000180   -0.000000
   -2   -2   -1    1    2   -0.000000   -0.000000
   -2   -2   -1    2    2    0.000479    0.000000
   -2   -2   -1    3    2   -0.000000   -0.000000
   -2   -2   -1    4    2   -0.000000    0.000000
   -2   -2   -1    5    2   -0.000000   -0.000000
   -2   -2   -1    6    2   -0.000000    0.000000
   -2   -2   -1    7    2   -0.000333   -0.000000
   -2   -2   -1    8    2    0.000000    0.000000
   -2   -2   -1    9    2   -0.000199   -0.000000
   -2   -2   -1   10    2    0.000674   -0.000000
   -2   -2   -1   11    2    0.000000   -0.000000
   -2   -2   -1   12    2    0.000000   -0.000000
   -2   -2   -1   13    2   -0.000092   -0.000000
   -2   -2   -1   14    2    0.000000   -0.000000
   -2   -2   -1    1    3   -0.000000    0.000000
   -2   -2   -1    2    3   -0.000000   -0.000000
   -2   -2   -1    3    3    0.000479    0.000000
   -2   -2   -1    4    3    0.000000    0.000000
   -2   -2   -1    5    3   -0.000000   -0.000000
   -2   -2   -1    6    3    0.000000   -0.000000
   -2   -2   -1    7    3    0.000000    0.000000
   -2   -2   -1    8    3   -0.000333   -0.000000
   -2   -2   -1    9    3   -0.000000   -0.000000
   -2   -2   -1   10    3   -0.000000   -0.000000
   -2   -2   -1   11    3   -0.000092   -0.000000
   -2   -2   -1   12    3   -0.000199   -0.000000
   -2   -2   -1   13    3   -0.000000   -0.000000
   -2   -2   -1   14    3    0.000674    0.000000
   -2   -2   -1    1    4   -0.000000    0.000000
   -2   -2   -1    2    4    0.000000   -0.000000
   -2   -2   -1    3    4   -0.000000    0.000000
   -2   -2   -1    4    4    0.000657    0.000000
   -2   -2   -1    5    4   -0.000000    0.000000
   -2   -2   -1    6    4    0.000000    0.000000
   -2   -2   -1    7    4   -0.000000    0.000000
   -2   -2   -1    8    4    0.000000   -0.000000
   -2   -2   -1    9    4    0.000207    0.000000
   -2   -2   -1   10    4    0.000171    0.000000
   -2   -2   -1   11    4   -0.000000    0.000000
   -2   -2   -1   12    4   -0.000207   -0.000000
   -2   -2   -1   13    4   -0.000000    0.000000
   -2   -2   -1   14    4   -0.000171    0.000000
   -2   -2   -1    1    5    0.000000   -0.000000
   -2   -2   -1    2    5   -0.000000   -0.000000
   -2   -2   -1    3    5   -0.000000    0.000000
   -2   -2   -1    4    5   -0.000000    0.000000
   -2   -2   -1    5    5   -0.000199   -0.000000
   -2   -2   -1    6    5   -0.000000    0.000000
   -2   -2   -1    7    5   -0.000000   -0.000000
   -2   -2   -1    8    5   -0.000000    0.000000
   -2   -2   -1    9    5    0.000000    0.000000
   -2   -2   -1   10    5   -0.000000   -0.000000
   -2   -2   -1   11    5   -0.000148    0.000000
   -2   -2   -1   12    5   -0.000000   -0.000000
   -2   -2   -1   13    5   -0.000148    0.000000
   -2   -2   -1   14    5    0.000000    0.000000
   -2   -2   -1    1    6    0.000314   -0.000000
   -2   -2   -1    2    6    0.000000   -0.000000
   -2   -2   -1    3    6   -0.000000    0.000000
   -2   -2   -1    4    6   -0.000000   -0.000000
   -2   -2   -1    5    6   -0.000000    0.000000
   -2   -2   -1    6    6   -0.000048    0.000000
   -2   -2   -1    7    6   -0.000000    0.000000
   -2   -2   -1    8    6   -0.000000   -0.000000
   -2   -2   -1    9    6   -0.000105    0.000000
   -2   -2   -1   10    6   -0.000373   -0.000000
   -2   -2   -1   11    6    0.000000   -0.000000
   -2   -2   -1   12    6   -0.000105   -0.000000
   -2   -2   -1   13    6    0.000000    0.000000
   -2   -2   -1   14    6   -0.000373   -0.000000
   -2   -2   -1    1    7   -0.000000    0.000000
   -2   -2   -1    2    7   -0.000042   -0.000000
   -2   -2   -1    3    7   -0.000000    0.000000
   -2   -2   -1    4    7    0.000000   -0.000000
   -2   -2   -1    5    7    0.000000    0.000000
   -2   -2   -1    6    7   -0.000000   -0.000000
   -2   -2   -1    7    7    0.000342   -0.000000
   -2   -2   -1    8    7   -0.000000   -0.000000
   -2   -2   -1    9    7    0.000168    0.000000
   -2   -2   -1   10    7   -0.000104    0.000000
   -2   -2   -1   11    7   -0.000000    0.000000
   -2   -2   -1   12    7   -0.000000    0.000000
   -2   -2   -1   13    7    0.000118    0.000000
   -2   -2   -1   14    7    0.000000   -0.000000
   -2   -2   -1    1    8    0.000000   -0.000000
   -2   -2   -1    2    8    0.000000    0.000000
   -2   -2   -1    3    8   -0.000042    0.000000
   -2   -2   -1    4    8   -0.000000   -0.000000
   -2   -2   -1    5    8    0.000000   -0.000000
   -2   -2   -1    6    8    0.000000    0.000000
   -2   -2   -1    7    8   -0.000000   -0.000000
   -2   -2   -1    8    8    0.000342   -0.000000
   -2   -2   -1    9    8    0.000000   -0.000000
   -2   -2   -1   10    8    0.000000   -0.000000
   -2   -2   -1   11    8    0.000118    0.000000
   -2   -2   -1   12    8    0.000168    0.000000
   -2   -2   -1   13    8    0.000000    0.000000
   -2   -2   -1   14    8   -0.000104   -0.000000
   -2   -2   -1    1    9    0.000017    0.000000
   -2   -2   -1    2    9   -0.000199    0.000000
   -2   -2   -1    3    9    0.000000    0.000000
   -2   -2   -1    4    9   -0.000207   -0.000000
   -2   -2   -1    5    9   -0.000000   -0.000000
   -2   -2   -1    6    9    0.000127   -0.000000
   -2   -2   -1    7    9   -0.000354    0.000000
   -2   -2   -1    8    9   -0.000000   -0.000000
   -2   -2   -1    9    9    0.000184    0.000000
   -2   -2   -1   10    9   -0.000000    0.000000
   -2   -2   -1   11    9   -0.000000    0.000000
   -2   -2   -1   12    9    0.000079    0.000000
   -2   -2   -1   13    9   -0.000010   -0.000000
   -2   -2   -1   14    9   -0.000018    0.000000
   -2   -2   -1    1   10    0.000180    0.000000
   -2   -2   -1    2   10   -0.000674    0.000000
   -2   -2   -1    3   10   -0.000000   -0.000000
   -2   -2   -1    4   10    0.000171   -0.000000
   -2   -2   -1    5   10    0.000000    0.000000
   -2   -2   -1    6   10    0.000001   -0.000000
   -2   -2   -1    7   10   -0.000073   -0.000000
   -2   -2   -1    8   10   -0.000000    0.000000
   -2   -2   -1    9   10    0.000000   -0.000000
   -2   -2   -1   10   10   -0.000545   -0.000000
   -2   -2   -1   11   10   -0.000000   -0.000000
   -2   -2   -1   12   10    0.000018    0.000000
   -2   -2   -1   13   10    0.000186   -0.000000
   -2   -2   -1   14   10    0.000094    0.000000
   -2   -2   -1    1   11   -0.000000    0.000000
   -2   -2   -1    2   11    0.000000    0.000000
   -2   -2   -1    3   11    0.000092    0.000000
   -2   -2   -1    4   11   -0.000000   -0.000000
   -2   -2   -1    5   11   -0.000148   -0.000000
   -2   -2   -1    6   11    0.000000    0.000000
   -2   -2   -1    7   11   -0.000000   -0.000000
   -2   -2   -1    8   11    0.000010   -0.000000
   -2   -2   -1    9   11   -0.000000   -0.000000
   -2   -2   -1   10   11   -0.000000    0.000000
   -2   -2   -1   11   11    0.000034    0.000000
   -2   -2   -1   12   11    0.000010   -0.000000
   -2   -2   -1   13   11   -0.000060   -0.000000
   -2   -2   -1   14   11    0.000186    0.000000
   -2   -2   -1    1   12    0.000017   -0.000000
   -2   -2   -1    2   12    0.000000    0.000000
   -2   -2   -1    3   12   -0.000199    0.000000
   -2   -2   -1    4   12    0.000207   -0.000000
   -2   -2   -1    5   12    0.000000    0.000000
   -2   -2   -1    6   12    0.000127    0.000000
   -2   -2   -1    7   12   -0.000000   -0.000000
   -2   -2   -1    8   12   -0.000354   -0.000000
   -2   -2   -1    9   12    0.000079    0.000000
   -2   -2   -1   10   12   -0.000018   -0.000000
   -2   -2   -1   11   12   -0.000010   -0.000000
   -2   -2   -1   12   12    0.000184    0.000000
   -2   -2   -1   13   12   -0.000000   -0.000000
   -2   -2   -1   14   12   -0.000000   -0.000000
   -2   -2   -1    1   13   -0.000000   -0.000000
   -2   -2   -1    2   13    0.000092   -0.000000
   -2   -2   -1    3   13    0.000000    0.000000
   -2   -2   -1    4   13    0.000000   -0.000000
   -2   -2   -1    5   13   -0.000148   -0.000000
   -2   -2   -1    6   13   -0.000000    0.000000
   -2   -2   -1    7   13    0.000010    0.000000
   -2   -2   -1    8   13   -0.000000   -0.000000
   -2   -2   -1    9   13    0.000010   -0.000000
   -2   -2   -1   10   13    0.000186   -0.000000
   -2   -2   -1   11   13   -0.000060    0.000000
   -2   -2   -1   12   13   -0.000000    0.000000
   -2   -2   -1   13   13    0.000034    0.000000
   -2   -2   -1   14   13    0.000000   -0.000000
   -2   -2   -1    1   14    0.000180   -0.000000
   -2   -2   -1    2   14   -0.000000   -0.000000
   -2   -2   -1    3   14   -0.000674    0.000000
   -2   -2   -1    4   14   -0.000171   -0.000000
   -2   -2   -1    5   14    0.000000   -0.000000
   -2   -2   -1    6   14    0.000001    0.000000
   -2   -2   -1    7   14   -0.000000    0.000000
   -2   -2   -1    8   14   -0.000073    0.000000
   -2   -2   -1    9   14    0.000018   -0.000000
   -2   -2   -1   10   14    0.000094    0.000000
   -2   -2   -1   11   14    0.000186    0.000000
   -2   -2   -1   12   14    0.000000    0.000000
   -2   -2   -1   13   14   -0.000000    0.000000
   -2   -2   -1   14   14   -0.000545   -0.000000
   -2   -2    0    1    1    0.000080   -0.000000
   -2   -2    0    2    1   -0.000000   -0.000000
   -2   -2    0    3    1    0.000000    0.000000
   -2   -2    0    4    1    0.000000    0.000000
   -2   -2    0    5    1    0.000000    0.000000
   -2   -2    0    6    1    0.000531    0.000000
   -2   -2    0    7    1    0.000000    0.000000
   -2   -2    0    8    1   -0.000000   -0.000000
   -2   -2    0    9    1   -0.000000    0.000000
   -2   -2    0   10    1   -0.000206    0.000000
   -2   -2    0   11    1    0.000000   -0.000000
   -2   -2    0   12    1   -0.000000   -0.000000
   -2   -2    0   13    1    0.000000   -0.000000
   -2   -2    0   14    1   -0.000206    0.000000
   -2   -2    0    1    2   -0.000000    0.000000
   -2   -2    0    2    2   -0.000883   -0.000000
   -2   -2    0    3    2    0.000000    0.000000
   -2   -2    0    4    2   -0.000000   -0.000000
   -2   -2    0    5    2    0.000000    0.000000
   -2   -2    0    6    2    0.000000   -0.000000
   -2   -2    0    7    2    0.000333   -0.000000
   -2   -2    0    8    2   -0.000000    0.000000
   -2   -2    0    9    2    0.000345   -0.000000
   -2   -2    0   10    2   -0.000000    0.000000
   -2   -2    0   11    2   -0.000000    0.000000
   -2   -2    0   12    2   -0.000000   -0.000000
   -2   -2    0   13    2    0.000000   -0.000000
   -2   -2    0   14    2    0.000000   -0.000000
   -2   -2    0    1    3    0.000000   -0.000000
   -2   -2    0    2    3    0.000000   -0.000000
   -2   -2    0    3    3   -0.000883   -0.000000
   -2   -2    0    4    3    0.000000   -0.000000
   -2   -2    0    5    3    0.000000    0.000000
   -2   -2    0    6    3   -0.000000    0.000000
   -2   -2    0    7    3   -0.000000    0.000000
   -2   -2    0    8    3    0.000333   -0.000000
   -2   -2    0    9    3   -0.000000    0.000000
   -2   -2    0   10    3    0.000000   -0.000000
   -2   -2    0   11    3    0.000000   -0.000000
   -2   -2    0   12    3    0.000345   -0.000000
   -2   -2    0   13    3   -0.000000    0.000000
   -2   -2    0   14    3   -0.000000   -0.000000
   -2   -2    0    1    4    0.000000   -0.000000
   -2   -2    0    2    4   -0.000000    0.000000
   -2   -2    0    3    4    0.000000    0.000000
   -2   -2    0    4    4    0.000417   -0.000000
   -2   -2    0    5    4    0.000000   -0.000000
   -2   -2    0    6    4   -0.000000   -0.000000
   -2   -2    0    7    4   -0.000000   -0.000000
   -2   -2    0    8    4    0.000000   -0.000000
   -2   -2    0    9    4   -0.000000   -0.000000
   -2   -2    0   10    4   -0.001375   -0.000000
   -2   -2    0   11    4   -0.000000    0.000000
   -2   -2    0   12    4    0.000000   -0.000000
   -2   -2    0   13    4   -0.000000    0.000000
   -2   -2    0   14    4    0.001375   -0.000000
   -2   -2    0    1    5    0.000000   -0.000000
   -2   -2    0    2    5    0.000000   -0.000000
   -2   -2    0    3    5    0.000000   -0.000000
   -2   -2    0    4    5    0.000000    0.000000
   -2   -2    0    5    5   -0.002040   -0.000000
   -2   -2    0    6    5    0.000000    0.000000
   -2   -2    0    7    5    0.000000   -0.000000
   -2   -2    0    8    5    0.000000   -0.000000
   -2   -2    0    9    5   -0.000000   -0.000000
   -2   -2    0   10    5   -0.000000   -0.000000
   -2   -2    0   11    5    0.000080   -0.000000
   -2   -2    0   12    5    0.000000    0.000000
   -2   -2    0   13    5    0.000080   -0.000000
   -2   -2    0   14    5   -0.000000    0.000000
   -2   -2    0    1    6    0.000531   -0.000000
   -2   -2    0    2    6    0.000000    0.000000
   -2   -2    0    3    6   -0.000000   -0.000000
   -2   -2    0    4    6   -0.000000    0.000000
   -2   -2    0    5    6    0.000000   -0.000000
   -2   -2    0    6    6   -0.000100   -0.000000
   -2   -2    0    7    6    0.000000   -0.000000
   -2   -2    0    8    6   -0.000000    0.000000
   -2   -2    0    9    6    0.000127   -0.000000
   -2   -2    0   10    6   -0.000001   -0.000000
   -2   -2    0   11    6    0.000000    0.000000
   -2   -2    0   12    6    0.000127    0.000000
   -2   -2    0   13    6   -0.000000   -0.000000
   -2   -2    0   14    6   -0.000001    0.000000
   -2   -2    0    1    7    0.000000   -0.000000
   -2   -2    0    2    7    0.000333    0.000000
   -2   -2    0    3    7   -0.000000   -0.000000
   -2   -2    0    4    7   -0.000000    0.000000
   -2   -2    0    5    7    0.000000    0.000000
   -2   -2    0    6    7    0.000000    0.000000
   -2   -2    0    7    7    0.004526    0.000000
   -2   -2    0    8    7    0.000000    0.000000
   -2   -2    0    9    7    0.000354    0.000000
   -2   -2    0   10    7   -0.000073   -0.000000
   -2   -2    0   11    7    0.000000   -0.000000
   -2   -2    0   12    7    0.000000    0.000000
   -2   -2    0   13    7    0.000010    0.000000
   -2   -2    0   14    7   -0.000000    0.000000
   -2   -2    0    1    8   -0.000000    0.000000
   -2   -2    0    2    8   -0.000000   -0.000000
   -2   -2    0    3    8    0.000333    0.000000
   -2   -2    0    4    8    0.000000    0.000000
   -2   -2    0    5    8    0.000000    0.000000
   -2   -2    0    6    8   -0.000000   -0.000000
   -2   -2    0    7    8    0.000000   -0.000000
   -2   -2    0    8    8    0.004526   -0.000000
   -2   -2    0    9    8   -0.000000   -0.000000
   -2   -2    0   10    8   -0.000000   -0.000000
   -2   -2    0   11    8    0.000010   -0.000000
   -2   -2    0   12    8    0.000354   -0.000000
   -2   -2    0   13    8   -0.000000   -0.000000
   -2   -2    0   14    8   -0.000073    0.000000
   -2   -2    0    1    9   -0.000000   -0.000000
   -2   -2    0    2    9    0.000345    0.000000
   -2   -2    0    3    9   -0.000000   -0.000000
   -2   -2    0    4    9   -0.000000    0.000000
   -2   -2    0    5    9   -0.000000    0.000000
   -2   -2    0    6    9    0.000127    0.000000
   -2   -2    0    7    9    0.000354   -0.000000
   -2   -2    0    8    9   -0.000000    0.000000
   -2   -2    0    9    9   -0.000564   -0.000000
   -2   -2    0   10    9   -0.000000   -0.000000
   -2   -2    0   11    9    0.000000   -0.000000
   -2   -2    0   12    9   -0.000311    0.000000
   -2   -2    0   13    9    0.000000   -0.000000
   -2   -2    0   14    9    0.000000   -0.000000
   -2   -2    0    1   10   -0.000206   -0.000000
   -2   -2    0    2   10   -0.000000   -0.000000
   -2   -2    0    3   10    0.000000    0.000000
   -2   -2    0    4   10   -0.001375    0.000000
   -2   -2    0    5   10   -0.000000    0.000000
   -2   -2    0    6   10   -0.000001    0.000000
   -2   -2    0    7   10   -0.000073    0.000000
   -2   -2    0    8   10   -0.000000    0.000000
   -2   -2    0    9   10   -0.000000    0.000000
   -2   -2    0   10   10    0.000776   -0.000000
   -2   -2    0   11   10    0.000000   -0.000000
   -2   -2    0   12   10    0.000000   -0.000000
   -2   -2    0   13   10    0.002167   -0.000000
   -2   -2    0   14   10   -0.003842    0.000000
   -2   -2    0    1   11    0.000000    0.000000
   -2   -2    0    2   11   -0.000000   -0.000000
   -2   -2    0    3   11    0.000000    0.000000
   -2   -2    0    4   11   -0.000000   -0.000000
   -2   -2    0    5   11    0.000080    0.000000
   -2   -2    0    6   11    0.000000   -0.000000
   -2   -2    0    7   11    0.000000    0.000000
   -2   -2    0    8   11    0.000010    0.000000
   -2   -2    0    9   11    0.000000    0.000000
   -2   -2    0   10   11    0.000000    0.000000
   -2   -2    0   11   11    0.000907   -0.000000
   -2   -2    0   12   11    0.000000   -0.000000
   -2   -2    0   13   11   -0.002518    0.000000
   -2   -2    0   14   11    0.002167   -0.000000
   -2   -2    0    1   12   -0.000000    0.000000
   -2   -2    0    2   12   -0.000000    0.000000
   -2   -2    0    3   12    0.000345    0.000000
   -2   -2    0    4   12    0.000000    0.000000
   -2   -2    0    5   12    0.000000   -0.000000
   -2   -2    0    6   12    0.000127   -0.000000
   -2   -2    0    7   12    0.000000   -0.000000
   -2   -2    0    8   12    0.000354    0.000000
